date,whoop_strain_maxhr,whoop_strain_score,whoop_workout_count,whoop_strain_avghr,whoop_strain_calories,whoop_workout_duration,whoop_sleep_awake_percent,whoop_sleep_disturbances_per_hour,whoop_sleep_duration_deep_percent,whoop_sleep_duration_rem_percent,whoop_recovery_rhr,whoop_recovery_hrv,whoop_sleep_duration_light,whoop_sleep_start_standardized,whoop_sleep_duration_awake,whoop_sleep_duration_total_inbed,whoop_sleep_duration_deep,whoop_sleep_disturbances,whoop_sleep_duration_light_percent,whoop_sleep_cycles,whoop_sleep_duration_rem,whoop_sleep_asleep_percent,whoop_sleep_duration_total_asleep,whoop_sleep_respiratory_rate,whoop_sleep_latency,whoop_recovery_score,whoop_sleep_score_total,whoop_sleep_end_standardized,whoop_sleep_score_consistency,whoop_nap_count,whoop_nap_duration_total_asleep
2020-02-21,191,13.5415914420405,1,92,1136.0707456978967,30.766666666666666,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-22,148,8.38791215033761,2,79,2052.9780114722753,80.0,14.661000000000001,0.9182578520520439,32.50904901429812,33.038480160920244,65,47.6015,2.2271750000000003,-0.11666666666666714,1.1665402777777778,7.623131111111111,2.101542777777778,7,34.45247082478162,6,2.1357677777777777,85.339,6.464485555555556,12.6562,2.8839166666666665,40,75,7.5,,,
2020-02-23,126,5.04390572560783,,73,1731.7973231357553,,10.7774,1.1868533137585566,27.12896869532101,39.60092021434225,61,52.4784,2.2509941666666666,-1.1333333333333329,0.8259044444444444,7.583076944444445,1.8354958333333333,9,33.27011109033674,6,2.679325,89.2226,6.765815000000001,12.5684,0.0,44,78,6.45,,,
2020-02-24,180,8.56535144525056,1,77,2181.061185468451,53.166666666666664,16.630800000000008,1.0063890529152175,28.911200694306604,23.752828577854736,63,49.3373,2.6769450000000004,-3.5166666666666657,1.3079772222222223,6.9555605555555555,1.6349869444444447,7,47.335970727838664,6,1.3432705555555557,83.36919999999999,5.6552025,12.5098,10.334016666666667,39,65,3.4333333333333336,,,
2020-02-25,178,9.95694014794076,1,72,2135.697896749522,57.61666666666667,10.4024,0.677169725867117,29.953786264494468,33.753372967320985,60,70.2812,1.9103705555555555,-2.8999999999999986,0.6491616666666666,5.906938611111111,1.5766975,4,36.292840768184554,4,1.7766988888888888,89.5976,5.263766944444445,12.5537,1.9225999999999999,52,58,3.0166666666666666,59,,
2020-02-26,165,7.99327659012914,1,71,2121.1137667304015,30.166666666666668,6.653199999999998,0.8410416019893436,25.599765943945002,45.13148266463009,55,98.8647,2.260907222222222,-3.466666666666665,0.6079983333333333,8.323012777777778,1.977491111111111,7,29.268751391424914,8,3.4862469444444444,93.3468,7.724645277777778,12.7148,2.8678833333333333,78,83,4.85,69,,
2020-02-27,171,7.83472694055498,2,72,2070.690726577438,55.93333333333333,16.7744,1.6062267342519283,24.809208267749685,30.78917907627999,57,89.8381,2.2849513888888895,-3.2666666666666657,1.0855333333333335,6.225771111111111,1.2767066666666667,10,44.40161265597033,5,1.5844419444444446,83.2256,5.1461,12.3633,2.54745,73,60,2.966666666666667,80,,
2020-02-28,140,4.82260292983304,,71,2086.214149139579,,9.824100000000001,1.1400749257241185,26.937888913186438,35.85140297363799,59,85.6117,2.9277349999999998,-3.783333333333335,0.9141313888888889,8.771353333333334,2.1194705555555555,10,37.21070811317559,8,2.820785,90.1759,7.867990555555555,12.3047,2.7717666666666667,75,86,5.0,77,,
2020-02-29,145,8.30308211604143,2,73,2145.2772466539195,90.01666666666667,18.790499999999994,1.4935362551258633,31.792250550907493,47.86785778309138,57,69.2478,1.3186844444444443,-1.3999999999999986,1.561436111111111,8.0346225,2.0611686111111114,12,20.339891666001133,8,3.103389166666666,81.2095,6.483242222222222,12.6855,3.0761666666666665,61,78,6.633333333333333,53,,
2020-03-01,153,4.59822627054701,,69,1758.527724665392,,9.545699999999997,1.5587293191356182,26.87589221299354,46.76763476994887,61,55.402300000000004,1.6689391666666666,-1.1833333333333336,0.7328591666666667,7.057030277777779,1.7018297222222223,11,26.35647301705758,5,2.961410555555555,90.4543,6.332179444444445,12.8906,3.3966166666666666,41,72,5.866666666666667,69,,
